Package                   Version
------------------------- --------
altgraph                  0.17.4
asgiref                   3.7.2
blinker                   1.6.2
click                     8.1.6
colorama                  0.4.6
contourpy                 1.1.0
cycler                    0.11.0
Django                    4.2.4
et-xmlfile                1.1.0
Flask                     2.3.2
fonttools                 4.42.0
iniconfig                 2.0.0
itsdangerous              2.1.2
Jinja2                    3.1.2
kiwisolver                1.4.4
MarkupSafe                2.1.3
matplotlib                3.7.2
numpy                     1.25.2
openpyxl                  3.1.2
packaging                 23.1
pefile                    2023.2.7
Pillow                    10.0.0
pip                       23.3.2
pluggy                    1.2.0
pygame                    2.5.2
pygame-ce                 2.4.0
pygame-gui                0.6.9
pyinstaller               6.2.0
pyinstaller-hooks-contrib 2023.10
pyparsing                 3.0.9
PyQt5                     5.15.9
PyQt5-Qt5                 5.15.2
PyQt5-sip                 12.12.2
pyqtgraph                 0.13.3
pytest                    7.4.0
python-dateutil           2.8.2
python-i18n               0.3.9
pywin32-ctypes            0.2.2
setuptools                65.5.0
six                       1.16.0
sqlparse                  0.4.4
tzdata                    2023.3
Werkzeug                  2.3.6
